game.frametime_average,game.frametime_variance,game.time,network.acks_received,network.acks_sent,network.adapter,network.bytes_received,network.bytes_sent,network.connects,network.connects_received,network.connects_rejected,network.connects_sent,network.disconnects,network.messages_limited,network.messages_received,network.messages_redundant,network.messages_resent,network.messages_sent,network.never_connected,network.packets_acked,network.packets_limited,network.packets_lost,network.packets_outofseq,network.packets_received,network.packets_sent,network.peer_address,network.peer_port,network.processing_time,network.reconnects,network.reconnects_rejected,network.rtt_average,network.rtt_jitter,network.status,player.id,stats.duration,stats.version,
0.016687,0.000000,595.630005,288,329,Ethernet,95875,21107,0,0,0,0,0,0,2096,0,0,382,0,288,0,0,0,617,616,138.0.15.115,5102,0.022584,0,0,0.069854,0.001782,Connected,2591139810092352,10.012346,7,
0.016689,0.000000,605.642761,280,328,Ethernet,87113,20504,0,0,0,0,0,0,2464,0,0,367,0,280,0,0,0,608,609,138.0.15.115,5102,0.022367,0,0,0.069818,0.002033,Connected,2591139810092352,10.013247,7,
0.016691,0.000000,615.657104,306,329,Ethernet,92565,22251,0,0,0,0,0,0,1749,0,0,412,0,306,0,0,0,635,634,138.0.15.115,5102,0.022190,0,0,0.069856,0.001677,Connected,2591139810092352,10.014677,7,
0.016689,0.000000,625.669922,286,363,Ethernet,123412,22431,0,0,0,0,0,0,2959,0,0,391,0,286,0,0,0,649,650,138.0.15.115,5102,0.023253,0,0,0.069876,0.002081,Connected,2591139810092352,10.013306,7,
0.016687,0.000000,635.681946,303,328,Ethernet,102355,22430,0,0,0,0,0,0,2490,0,0,433,0,303,0,0,0,631,631,138.0.15.115,5102,0.023140,0,0,0.069790,0.001836,Connected,2591139810092352,10.012384,7,
0.016688,0.000000,645.694092,292,315,Ethernet,79428,21448,0,0,0,0,0,0,1806,0,0,408,0,292,0,0,0,607,607,138.0.15.115,5102,0.022588,0,0,0.069997,0.001896,Connected,2591139810092352,10.012577,7,
0.016688,0.000000,655.706299,286,318,Ethernet,82473,20800,0,0,0,0,0,0,1948,0,0,384,0,286,0,0,0,604,603,138.0.15.115,5102,0.021906,0,0,0.070007,0.001703,Connected,2591139810092352,10.012583,7,
0.016687,0.000000,665.718384,291,327,Ethernet,79327,22290,0,0,0,0,0,0,1749,0,0,390,0,291,0,0,0,618,618,138.0.15.115,5102,0.021657,0,0,0.069935,0.001903,Connected,2591139810092352,10.012485,7,
0.016687,0.000000,675.730408,303,350,Ethernet,112321,23201,0,0,0,0,0,0,2583,0,0,421,0,303,0,0,0,653,654,138.0.15.115,5102,0.023058,0,0,0.069814,0.001828,Connected,2591139810092352,10.012432,7,
0.016721,0.000001,685.746094,277,463,Ethernet,173702,26334,0,0,0,0,0,0,4057,0,0,443,0,277,0,0,0,740,739,138.0.15.115,5102,0.024385,0,0,0.070080,0.002119,Connected,2591139810092352,10.016010,7,
0.016688,0.000000,695.758362,269,346,Ethernet,95167,20688,0,0,0,0,0,0,2554,0,0,359,0,269,0,0,0,615,615,138.0.15.115,5102,0.021959,0,0,0.070069,0.001959,Connected,2591139810092352,10.012604,7,
0.016688,0.000000,705.770691,274,326,Ethernet,87758,20415,0,0,0,0,0,0,1881,0,0,367,0,274,0,0,0,600,602,138.0.15.115,5102,0.021628,0,0,0.069987,0.001936,Connected,2591139810092352,10.012758,7,
0.016731,0.000000,715.775574,291,340,Ethernet,91143,22424,0,0,0,0,0,0,2379,0,0,408,0,291,0,0,0,631,630,138.0.15.115,5102,0.022983,0,0,0.069754,0.001763,Connected,2591139810092352,10.005272,7,
0.016688,0.000000,725.787964,302,375,Ethernet,115546,23793,0,0,0,0,0,0,2789,0,0,419,0,302,0,0,0,677,675,138.0.15.115,5102,0.023999,0,0,0.069994,0.001847,Connected,2591139810092352,10.012856,7,
0.016688,0.000000,735.800354,289,386,Ethernet,137496,23965,0,0,0,0,0,0,3474,0,0,404,0,289,0,0,0,675,677,138.0.15.115,5102,0.024215,0,0,0.070103,0.001872,Connected,2591139810092352,10.012870,7,
0.016688,0.000000,745.812500,286,336,Ethernet,91581,21715,0,0,0,0,0,0,2591,0,0,397,0,286,0,0,0,622,622,138.0.15.115,5102,0.023137,0,0,0.070091,0.001907,Connected,2591139810092352,10.012578,7,
0.016687,0.000000,755.824341,284,342,Ethernet,98984,22712,0,0,0,0,0,0,2304,0,0,417,0,284,0,0,0,626,626,138.0.15.115,5102,0.022378,0,0,0.069699,0.001981,Connected,2591139810092352,10.012488,7,
0.016688,0.000000,765.836670,290,395,Ethernet,126036,24963,0,0,0,0,0,0,3133,0,0,437,0,290,0,0,0,685,685,138.0.15.115,5102,0.024014,0,0,0.069894,0.002063,Connected,2591139810092352,10.012541,7,
0.016687,0.000000,775.848511,280,322,Ethernet,78788,21796,0,0,0,0,0,0,2330,0,0,376,0,280,0,0,0,602,603,138.0.15.115,5102,0.022268,0,0,0.069846,0.002090,Connected,2591139810092352,10.012454,7,
0.016688,0.000000,785.860718,281,345,Ethernet,86281,22918,0,0,0,0,0,0,2385,0,0,379,0,281,0,0,0,626,624,138.0.15.115,5102,0.022884,0,0,0.069899,0.002055,Connected,2591139810092352,10.012579,7,
0.016687,0.000000,795.872620,288,340,Ethernet,97371,23639,0,0,0,0,0,0,2814,0,0,394,0,288,0,0,0,628,630,138.0.15.115,5102,0.023121,0,0,0.069837,0.001848,Connected,2591139810092352,10.012421,7,
0.016687,0.000000,805.884705,294,310,Ethernet,83457,21326,0,0,0,0,0,0,1603,0,0,408,0,294,0,0,0,604,603,138.0.15.115,5102,0.021608,0,0,0.070007,0.001823,Connected,2591139810092352,10.012474,7,
0.016688,0.000000,815.896912,301,325,Ethernet,84312,22319,0,0,0,0,0,0,2042,0,0,421,0,301,0,0,0,626,626,138.0.15.115,5102,0.022671,0,0,0.069798,0.001931,Connected,2591139810092352,10.012503,7,
0.016688,0.000000,825.909241,288,324,Ethernet,80150,22168,0,0,0,0,0,0,1992,0,0,411,0,288,0,0,0,612,612,138.0.15.115,5102,0.021875,0,0,0.070092,0.001922,Connected,2591139810092352,10.012768,7,
0.016687,0.000000,835.921204,298,360,Ethernet,124686,23252,0,0,0,0,0,0,3077,0,0,436,0,298,0,0,0,658,657,138.0.15.115,5102,0.023821,0,0,0.069718,0.001896,Connected,2591139810092352,10.012397,7,
0.016687,0.000000,845.933105,271,455,Ethernet,165285,25373,0,0,0,0,0,0,4240,0,0,422,0,271,0,0,0,726,726,138.0.15.115,5102,0.024613,0,0,0.070052,0.002140,Connected,2591139810092352,10.012222,7,
0.016698,0.000000,855.934814,253,368,Ethernet,105503,20570,0,0,0,0,0,0,2561,0,0,349,0,253,0,0,0,621,621,138.0.15.115,5102,0.021205,0,0,0.070031,0.001987,Connected,2591139810092352,10.002057,7,
0.016694,0.000000,865.950500,228,311,Ethernet,58664,17348,0,0,0,0,0,0,1509,0,0,296,0,228,0,0,0,539,539,138.0.15.115,5102,0.018727,0,0,0.069970,0.002172,Connected,2591139810092352,10.016172,7,
0.016688,0.000000,875.962585,225,298,Ethernet,52568,16726,0,0,0,0,0,0,1294,0,0,285,0,225,0,0,0,523,523,138.0.15.115,5102,0.018034,0,0,0.069711,0.002087,Connected,2591139810092352,10.012509,7,
0.016687,0.000000,885.974548,264,308,Ethernet,64864,21896,0,0,0,0,0,0,2051,0,0,353,0,264,0,0,0,572,574,138.0.15.115,5102,0.021793,0,0,0.069831,0.002042,Connected,2591139810092352,10.012423,7,
0.016688,0.000000,895.986572,273,314,Ethernet,78818,24034,0,0,0,0,0,0,3114,0,0,366,0,273,0,0,0,587,586,138.0.15.115,5102,0.023519,0,0,0.069958,0.002014,Connected,2591139810092352,10.012547,7,
0.016690,0.000000,906.000122,300,364,Ethernet,106204,25964,0,0,0,0,0,0,3305,0,0,411,0,300,0,0,0,664,664,138.0.15.115,5102,0.024413,0,0,0.069909,0.001723,Connected,2591139810092352,10.013966,7,
0.016687,0.000000,916.012207,286,324,Ethernet,89505,21798,0,0,0,0,0,0,2637,0,0,388,0,286,0,0,0,610,610,138.0.15.115,5102,0.023021,0,0,0.069884,0.001969,Connected,2591139810092352,10.012496,7,
0.016687,0.000000,926.024170,306,325,Ethernet,93108,25818,0,0,0,0,0,0,2248,0,0,423,0,306,0,0,0,631,630,138.0.15.115,5102,0.023166,0,0,0.069928,0.001703,Connected,2591139810092352,10.012351,7,
0.016695,0.000000,936.024353,290,356,Ethernet,112310,24565,0,0,0,0,0,0,2452,0,0,423,0,290,0,0,0,646,646,138.0.15.115,5102,0.022040,0,0,0.069741,0.001929,Connected,2591139810092352,10.000592,7,
0.016687,0.000000,946.036377,288,350,Ethernet,112839,22812,0,0,0,0,0,0,2478,0,0,426,0,288,0,0,0,638,639,138.0.15.115,5102,0.021452,0,0,0.069815,0.001793,Connected,2591139810092352,10.012416,7,
0.016689,0.000000,956.049194,287,310,Ethernet,84480,21262,0,0,0,0,0,0,1713,0,0,407,0,287,0,0,0,597,597,138.0.15.115,5102,0.020970,0,0,0.069888,0.001990,Connected,2591139810092352,10.013198,7,
0.016689,0.000000,966.062500,293,345,Ethernet,96309,22681,0,0,0,0,0,0,2165,0,0,415,0,293,0,0,0,638,638,138.0.15.115,5102,0.021453,0,0,0.069991,0.001800,Connected,2591139810092352,10.013640,7,
0.016690,0.000000,976.075928,293,319,Ethernet,76504,21388,0,0,0,0,0,0,1513,0,0,400,0,293,0,0,0,612,612,138.0.15.115,5102,0.021011,0,0,0.069880,0.001906,Connected,2591139810092352,10.013973,7,
0.016688,0.000000,986.088013,288,387,Ethernet,135958,23293,0,0,0,0,0,0,2943,0,0,412,0,288,0,0,0,675,674,138.0.15.115,5102,0.022532,0,0,0.070000,0.002000,Connected,2591139810092352,10.012516,7,
0.016687,0.000000,996.099976,284,318,Ethernet,72132,21477,0,0,0,0,0,0,1675,0,0,397,0,284,0,0,0,602,602,138.0.15.115,5102,0.020649,0,0,0.069994,0.001784,Connected,2591139810092352,10.012420,7,
0.016692,0.000000,1006.114868,306,321,Ethernet,97330,22463,0,0,0,0,0,0,1899,0,0,427,0,306,0,0,0,627,628,138.0.15.115,5102,0.021810,0,0,0.069971,0.001915,Connected,2591139810092352,10.015404,7,
0.016687,0.000000,1016.126709,277,391,Ethernet,139922,23325,0,0,0,0,0,0,3444,0,0,419,0,277,0,0,0,668,668,138.0.15.115,5102,0.023138,0,0,0.069964,0.001769,Connected,2591139810092352,10.012255,7,
0.016706,0.000000,1026.133301,265,490,Ethernet,181390,26821,0,0,0,0,0,0,4735,0,0,416,0,265,0,0,0,755,755,138.0.15.115,5102,0.023959,0,0,0.069902,0.001925,Connected,2591139810092352,10.007182,7,
0.016704,0.000000,1036.138550,172,340,Ethernet,76235,16648,0,0,0,0,0,0,2663,0,0,239,0,172,0,0,0,512,511,138.0.15.115,5102,0.016910,0,0,0.069785,0.002212,Connected,2591139810092352,10.005648,7,
0.016687,0.000000,1046.150635,218,318,Ethernet,65342,17323,0,0,0,0,0,0,1954,0,0,281,0,218,0,0,0,536,536,138.0.15.115,5102,0.017792,0,0,0.069906,0.002064,Connected,2591139810092352,10.012496,7,
0.016687,0.000000,1056.162720,193,306,Ethernet,52605,15990,0,0,0,0,0,0,1418,0,0,242,0,193,0,0,0,499,499,138.0.15.115,5102,0.016568,0,0,0.070024,0.001957,Connected,2591139810092352,10.012451,7,
0.016688,0.000000,1066.174683,227,313,Ethernet,80284,19934,0,0,0,0,0,0,2253,0,0,305,0,227,0,0,0,540,541,138.0.15.115,5102,0.019659,0,0,0.069732,0.002079,Connected,2591139810092352,10.012526,7,
0.016687,0.000000,1076.186890,274,366,Ethernet,117820,23124,0,0,0,0,0,0,2952,0,0,390,0,274,0,0,0,640,640,138.0.15.115,5102,0.022148,0,0,0.069972,0.001940,Connected,2591139810092352,10.012489,7,
0.016696,0.000000,1086.187500,284,392,Ethernet,128109,24607,0,0,0,0,0,0,3965,0,0,434,0,284,0,0,0,676,676,138.0.15.115,5102,0.024466,0,0,0.069684,0.002173,Connected,2591139810092352,10.001041,7,
0.016688,0.000000,1096.199829,278,325,Ethernet,83913,21043,0,0,0,0,0,0,2696,0,0,368,0,278,0,0,0,603,604,138.0.15.115,5102,0.022028,0,0,0.070007,0.001978,Connected,2591139810092352,10.012550,7,
0.016688,0.000000,1106.211792,268,322,Ethernet,78036,20262,0,0,0,0,0,0,2220,0,0,366,0,268,0,0,0,590,589,138.0.15.115,5102,0.020728,0,0,0.069894,0.001926,Connected,2591139810092352,10.012547,7,
0.016696,0.000000,1116.212036,295,356,Ethernet,105249,23894,0,0,0,0,0,0,2421,0,0,425,0,295,0,0,0,651,650,138.0.15.115,5102,0.022308,0,0,0.069826,0.001914,Connected,2591139810092352,10.000689,7,
0.016720,0.000001,1126.226929,286,382,Ethernet,124169,24283,0,0,0,0,0,0,2831,0,0,439,0,286,0,0,0,668,670,138.0.15.115,5102,0.022651,0,0,0.069867,0.002013,Connected,2591139810092352,10.015244,7,
0.016761,0.000002,1136.233032,294,403,Ethernet,142168,24929,0,0,0,0,0,0,3659,0,0,442,0,294,0,0,0,697,697,138.0.15.115,5102,0.023791,0,0,0.069880,0.002212,Connected,2591139810092352,10.006350,7,
0.016706,0.000000,1146.239624,256,423,Ethernet,140702,22985,0,0,0,0,0,0,3834,0,0,379,0,256,0,0,0,679,679,138.0.15.115,5102,0.022120,0,0,0.069804,0.001936,Connected,2591139810092352,10.007046,7,
0.016691,0.000000,1156.253540,258,345,Ethernet,93875,19622,0,0,0,0,0,0,2410,0,0,355,0,258,0,0,0,603,601,138.0.15.115,5102,0.020812,0,0,0.069734,0.001905,Connected,2591139810092352,10.014403,7,
0.016695,0.000000,1166.253174,250,346,Ethernet,86696,19363,0,0,0,0,0,0,2313,0,0,335,0,250,0,0,0,596,597,138.0.15.115,5102,0.020438,0,0,0.070086,0.001874,Connected,2591139810092352,10.000081,7,
0.016688,0.000000,1176.265137,234,324,Ethernet,63962,18360,0,0,0,0,0,0,2149,0,0,306,0,234,0,0,0,558,557,138.0.15.115,5102,0.019366,0,0,0.069858,0.001926,Connected,2591139810092352,10.012507,7,
0.016687,0.000000,1186.276733,274,345,Ethernet,106182,25376,0,0,0,0,0,0,2235,0,0,402,0,274,0,0,0,619,619,138.0.15.115,5102,0.021782,0,0,0.070063,0.001995,Connected,2591139810092352,10.012390,7,
0.016687,0.000000,1196.288940,301,325,Ethernet,87354,22205,0,0,0,0,0,0,2909,0,0,404,0,301,0,0,0,626,627,138.0.15.115,5102,0.023156,0,0,0.069868,0.001863,Connected,2591139810092352,10.012447,7,
0.016692,0.000000,1206.303833,293,336,Ethernet,85459,21899,0,0,0,0,0,0,3060,0,0,388,0,293,0,0,0,629,628,138.0.15.115,5102,0.023125,0,0,0.069904,0.001948,Connected,2591139810092352,10.015217,7,
0.016703,0.000000,1216.308350,285,332,Ethernet,101707,24112,0,0,0,0,0,0,2710,0,0,402,0,285,0,0,0,617,619,138.0.15.115,5102,0.023020,0,0,0.069829,0.001891,Connected,2591139810092352,10.004820,7,
0.016695,0.000000,1226.307983,267,367,Ethernet,119069,22968,0,0,0,0,0,0,2744,0,0,380,0,267,0,0,0,634,633,138.0.15.115,5102,0.021417,0,0,0.069678,0.001991,Connected,2591139810092352,10.000288,7,
0.016699,0.000000,1236.310425,285,328,Ethernet,94180,19847,0,0,0,0,0,0,2157,0,0,355,0,285,0,0,0,613,613,138.0.15.115,5102,0.020467,0,0,0.069928,0.001766,Connected,2591139810092352,10.002807,7,
0.016709,0.000000,1246.318970,259,364,Ethernet,118128,20421,0,0,0,0,0,0,2600,0,0,352,0,259,0,0,0,623,623,138.0.15.115,5102,0.020368,0,0,0.069861,0.001973,Connected,2591139810092352,10.008878,7,
0.016722,0.000000,1256.335083,259,433,Ethernet,151105,22972,0,0,0,0,0,0,3907,0,0,372,0,259,0,0,0,692,692,138.0.15.115,5102,0.022411,0,0,0.070127,0.002117,Connected,2591139810092352,10.016494,7,
0.016690,0.000000,1266.348389,270,388,Ethernet,122552,22721,0,0,0,0,0,0,3058,0,0,372,0,270,0,0,0,658,659,138.0.15.115,5102,0.022081,0,0,0.069892,0.002106,Connected,2591139810092352,10.013799,7,
0.016688,0.000000,1276.360718,303,337,Ethernet,85506,23117,0,0,0,0,0,0,2267,0,0,408,0,303,0,0,0,640,640,138.0.15.115,5102,0.022433,0,0,0.069981,0.002018,Connected,2591139810092352,10.012508,7,
0.016688,0.000000,1280.198608,73,67,Ethernet,8580,4782,0,0,0,0,1,0,115,0,0,82,0,73,0,0,0,140,143,138.0.15.115,5102,0.008881,0,0,0.069892,0.001946,Connected,2591139810092352,1382.426084,7,
